# kind	source	target	mode	owner	group
executable	scripts/ac-create-infisical-bootstrap	/usr/local/sbin/ac-create-infisical-bootstrap	0755	root	root
executable	scripts/ac-docker-firewall	/usr/local/sbin/ac-docker-firewall	0755	root	root
executable	scripts/ac-foundation-health	/usr/local/sbin/ac-foundation-health	0755	root	root
executable	scripts/ac-os-baseline-verify	/usr/local/sbin/ac-os-baseline-verify	0755	root	root
executable	scripts/ac-infisical-login	/usr/local/sbin/ac-infisical-login	0755	root	root
executable	scripts/ac-infisical-run	/usr/local/sbin/ac-infisical-run	0755	root	root
executable	scripts/ac-infisical-run-backup	/usr/local/sbin/ac-infisical-run-backup	0755	root	root
executable	scripts/ac-infisical-verify	/usr/local/sbin/ac-infisical-verify	0755	root	root
executable	scripts/ac-r2-metrics-diagnostic.sh	/usr/local/sbin/ac-r2-metrics-diagnostic	0755	root	root
executable	scripts/ac-r2-object-probe	/usr/local/sbin/ac-r2-object-probe	0755	root	root
executable	scripts/ac-r2-object-probe-inner	/usr/local/sbin/ac-r2-object-probe-inner	0755	root	root
executable	scripts/ac-r2-probe	/usr/local/sbin/ac-r2-probe	0755	root	root
executable	scripts/ac-r2-usage-guard	/usr/local/sbin/ac-r2-usage-guard	0755	root	root
executable	scripts/ac-resend-check	/usr/local/sbin/ac-resend-check	0755	root	root
executable	scripts/ac-resend-check-inner	/usr/local/sbin/ac-resend-check-inner	0755	root	root
executable	scripts/ac-resend-delivery-check	/usr/local/sbin/ac-resend-delivery-check	0755	root	root
executable	scripts/ac-resend-delivery-check-inner	/usr/local/sbin/ac-resend-delivery-check-inner	0755	root	root
executable	scripts/ac-resend-dns-report	/usr/local/sbin/ac-resend-dns-report	0755	root	root
executable	scripts/ac-resend-dns-report-inner	/usr/local/sbin/ac-resend-dns-report-inner	0755	root	root
executable	scripts/ac-resend-send-test	/usr/local/sbin/ac-resend-send-test	0755	root	root
executable	scripts/ac-resend-send-test-inner	/usr/local/sbin/ac-resend-send-test-inner	0755	root	root
executable	scripts/ac-restic-backup	/usr/local/sbin/ac-restic-backup	0755	root	root
executable	scripts/ac-restic-backup-inner	/usr/local/sbin/ac-restic-backup-inner	0755	root	root
executable	scripts/ac-restic-init	/usr/local/sbin/ac-restic-init	0755	root	root
executable	scripts/ac-restic-init-inner	/usr/local/sbin/ac-restic-init-inner	0755	root	root
executable	scripts/ac-restic-restore-check	/usr/local/sbin/ac-restic-restore-check	0755	root	root
executable	scripts/ac-restic-restore-check-inner	/usr/local/sbin/ac-restic-restore-check-inner	0755	root	root
executable	scripts/ac-rotate-infisical-backup-secret	/usr/local/sbin/ac-rotate-infisical-backup-secret	0755	root	root
executable	scripts/ac-rotate-infisical-runtime-secret	/usr/local/sbin/ac-rotate-infisical-runtime-secret	0755	root	root
executable	scripts/validate-foundation.sh	/usr/local/sbin/ac-validate-foundation	0755	root	root
executable	scripts/r2-probe.sh	/usr/local/libexec/authority-closers/r2-probe	0755	root	root
executable	scripts/r2-usage-guard.sh	/usr/local/libexec/authority-closers/r2-usage-guard	0755	root	root
executable	scripts/r2-usage-evaluate.sh	/usr/local/libexec/authority-closers/r2-usage-evaluate.sh	0755	root	root
unit	config/systemd/ac-docker-firewall.service	/etc/systemd/system/ac-docker-firewall.service	0644	root	root
unit	config/systemd/ac-docker-firewall.timer	/etc/systemd/system/ac-docker-firewall.timer	0644	root	root
unit	config/systemd/ac-foundation-health.service	/etc/systemd/system/ac-foundation-health.service	0644	root	root
unit	config/systemd/ac-foundation-health.timer	/etc/systemd/system/ac-foundation-health.timer	0644	root	root
unit	config/systemd/ac-r2-usage-guard.service	/etc/systemd/system/ac-r2-usage-guard.service	0644	root	root
unit	config/systemd/ac-r2-usage-guard.timer	/etc/systemd/system/ac-r2-usage-guard.timer	0644	root	root
unit	config/systemd/ac-restic-backup.service	/etc/systemd/system/ac-restic-backup.service	0644	root	root
unit	config/systemd/ac-restic-backup.timer	/etc/systemd/system/ac-restic-backup.timer	0644	root	root
unit	config/systemd/ac-restic-restore-check.service	/etc/systemd/system/ac-restic-restore-check.service	0644	root	root
unit	config/systemd/ac-restic-restore-check.timer	/etc/systemd/system/ac-restic-restore-check.timer	0644	root	root
unit	config/systemd/cloudflared.service	/etc/systemd/system/cloudflared.service	0644	root	root
